0 bitcoin201901to201905 [91m40.56[0m 2.14 0.41
1 bitcoin201901to201905 [91m51.24[0m 2.14 0.91
2 bitcoin201901to201905 [91m11186.14[0m 2.14 112.77
3 bitcoin201901to201905 [91m11186.14[0m 2.14 223.50
4 bitcoin201901to201905 [91m11186.14[0m 2.14 333.13
5 bitcoin201901to201905 [91m11186.14[0m 2.14 441.66
6 bitcoin201901to201905 [91m11186.14[0m 2.14 549.10
7 bitcoin201901to201905 [91m11186.14[0m 2.14 655.47
8 bitcoin201901to201905 [91m11186.14[0m 2.14 760.78
9 bitcoin201901to201905 [91m11186.14[0m 2.14 865.03
